dataset_id,weight
3,8.1e-05
3,0.000167
3,6.1e-05
3,4.1e-05
3,7.2e-05
3,0.000116
3,0.000148
3,0.000435
3,4.1e-05
3,7.2e-05
3,8.2e-05
3,0.000103
3,0.000105
3,0.000258
3,5e-05
3,5.8e-05
3,0.000243
3,0.000136
3,4.4e-05
3,3.1e-05
3,4.4e-05
3,0.000201
3,5.6e-05
3,3.2e-05
3,1.9e-05
3,1.9e-05
3,7e-05
3,9.7e-05
3,9.6e-05
3,2.5e-05
3,0.097127
3,7.5e-05
3,5.8e-05
3,0.000123
3,3.1e-05
3,3.7e-05
3,2.5e-05
3,0.012011
3,8.3e-05
3,8.3e-05
3,4.4e-05
3,3.8e-05
3,3.7e-05
3,0.000104
3,1.9e-05
3,5.1e-05
3,2.5e-05
3,1.9e-05
3,7.1e-05
3,2.5e-05
3,1.9e-05
3,2.5e-05
3,0.209315
3,0.667346
3,0.000203
3,7e-05
3,0.00011
3,8.2e-05
3,3.1e-05
3,3.8e-05
3,1.9e-05
3,4.4e-05
3,4.4e-05
3,0.000348
3,6.5e-05
3,4.4e-05
3,7e-05
3,3.8e-05
3,1.9e-05
3,3.1e-05
3,0.00023
3,5e-05
3,0.00016
3,5.7e-05
3,5.1e-05
3,2.5e-05
3,6.3e-05
3,2.5e-05
3,0.000161
3,3.1e-05
3,3.8e-05
3,1.9e-05
3,3.7e-05
3,3.1e-05
3,5.7e-05
3,1.9e-05
3,6.4e-05
3,3.1e-05
3,7.7e-05
3,5e-05
3,7e-05
3,0.000234
3,0.000728
3,0.006235
3,5.1e-05
3,0.000623
3,0.000183
3,1.2e-05
3,3.8e-05
3,5e-05
3,5e-05
3,0.000102
3,3.8e-05
3,2.5e-05
3,4.4e-05
3,7.1e-05
3,9.1e-05
3,0.000266
3,2.5e-05
3,4.4e-05
3,5e-05
3,6.3e-05
3,4.3e-05
3,0.000105
3,2e-05
3,2.4e-05
3,9.9e-05
3,5.6e-05
3,1.8e-05
3,1.3e-05
3,1.8e-05
3,8.2e-05
3,2.3e-05
3,1.3e-05
3,8e-06
3,8e-06
3,2.9e-05
3,4e-05
3,3.9e-05
3,1e-05
3,0.197888
3,3.1e-05
3,2.4e-05
3,5e-05
3,1.3e-05
3,1.5e-05
3,1e-05
3,3.9e-05
3,3.4e-05
3,3.4e-05
3,1.8e-05
3,1.5e-05
3,1.5e-05
3,4.2e-05
3,8e-06
3,2.1e-05
3,1e-05
3,8e-06
3,2.9e-05
3,1e-05
3,8e-06
3,1e-05
3,0.000327
3,4e-05
3,8.3e-05
3,2.8e-05
3,4.5e-05
3,3.3e-05
3,1.3e-05
3,1.6e-05
3,8e-06
3,1.8e-05
3,1.8e-05
3,0.000142
3,2.6e-05
3,1.8e-05
3,2.9e-05
3,1.5e-05
3,8e-06
3,1.3e-05
3,9.4e-05
3,2.1e-05
3,0.034141
3,2.3e-05
3,2.1e-05
3,1e-05
3,2.6e-05
3,1e-05
3,6.6e-05
3,1.3e-05
3,1.6e-05
3,8e-06
3,1.5e-05
3,1.3e-05
3,2.3e-05
3,0.574421
3,2.6e-05
3,1.3e-05
3,3.1e-05
3,2e-05
3,2.9e-05
3,9.5e-05
3,0.156071
3,0.000114
3,2.1e-05
3,0.000255
3,7.5e-05
3,5e-06
3,1.6e-05
3,2e-05
3,2e-05
3,0.034117
3,1.5e-05
3,1e-05
3,1.8e-05
3,2.9e-05
3,3.7e-05
3,0.000109
3,1e-05
3,1.8e-05
3,2.1e-05
3,2.6e-05
3,3.7e-05
3,9e-05
3,1.8e-05
3,2e-05
3,0.006337
3,4.8e-05
3,1.5e-05
3,1.1e-05
3,1.6e-05
3,7e-05
3,2e-05
3,1.1e-05
3,7e-06
3,7e-06
3,0.002108
3,3.4e-05
3,3.4e-05
3,9e-06
3,0.152761
3,2.6e-05
3,2e-05
3,4.3e-05
3,1.1e-05
3,1.3e-05
3,9e-06
3,3.3e-05
3,2.9e-05
3,2.9e-05
3,1.5e-05
3,1.3e-05
3,1.3e-05
3,0.00212
3,7e-06
3,0.091712
3,9e-06
3,7e-06
3,2.5e-05
3,9e-06
3,7e-06
3,9e-06
3,0.037791
3,3.4e-05
3,7.1e-05
3,2.4e-05
3,0.110489
3,2.9e-05
3,1.1e-05
3,1.3e-05
3,7e-06
3,0.312611
3,1.5e-05
3,0.000122
3,2.3e-05
3,1.5e-05
3,2.4e-05
3,1.3e-05
3,7e-06
3,1.1e-05
3,0.064683
3,1.8e-05
3,5.6e-05
3,2e-05
3,1.8e-05
3,9e-06
3,2.2e-05
3,9e-06
3,5.6e-05
3,1.1e-05
3,1.3e-05
3,7e-06
3,1.3e-05
3,1.1e-05
3,0.037531
3,7e-06
3,2.2e-05
3,1.1e-05
3,0.004195
3,1.8e-05
3,0.085467
3,8.2e-05
3,0.000255
3,9.7e-05
3,1.8e-05
3,0.004386
3,0.047995
3,4e-06
3,1.3e-05
3,1.8e-05
3,0.010437
3,3.6e-05
3,1.3e-05
3,9e-06
3,1.5e-05
3,2.5e-05
3,3.2e-05
3,0.004261
3,9e-06
3,1.5e-05
3,1.8e-05
3,0.022946
3,3.4e-05
3,8.3e-05
3,1.6e-05
3,1.8e-05
3,7.8e-05
3,4.4e-05
3,1.4e-05
3,1e-05
3,1.4e-05
3,6.5e-05
3,1.8e-05
3,1e-05
3,6e-06
3,6e-06
3,2.2e-05
3,3.1e-05
3,3.1e-05
3,8e-06
3,0.036919
3,0.005762
3,1.8e-05
3,4e-05
3,1e-05
3,1.2e-05
3,8e-06
3,3.1e-05
3,2.7e-05
3,2.7e-05
3,1.4e-05
3,1.2e-05
3,1.2e-05
3,3.3e-05
3,6e-06
3,1.6e-05
3,8e-06
3,6e-06
3,2.3e-05
3,8e-06
3,6e-06
3,8e-06
3,0.004082
3,3.1e-05
3,0.535588
3,2.2e-05
3,3.5e-05
3,2.6e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.4e-05
3,1.4e-05
3,0.000112
3,0.407401
3,1.4e-05
3,0.00576
3,1.2e-05
3,6e-06
3,1e-05
3,7.4e-05
3,1.6e-05
3,5.1e-05
3,1.8e-05
3,1.6e-05
3,0.001921
3,2e-05
3,8e-06
3,5.2e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.2e-05
3,1e-05
3,1.8e-05
3,6e-06
3,2.1e-05
3,1e-05
3,2.5e-05
3,1.6e-05
3,2.2e-05
3,7.5e-05
3,0.000234
3,8.9e-05
3,1.6e-05
3,0.0002
3,5.9e-05
3,4e-06
3,1.2e-05
3,1.6e-05
3,1.6e-05
3,3.3e-05
3,1.2e-05
3,8e-06
3,1.4e-05
3,2.3e-05
3,2.9e-05
3,8.6e-05
3,8e-06
3,1.4e-05
3,1.6e-05
3,2e-05
3,5.1e-05
3,0.000125
3,2.4e-05
3,2.8e-05
3,0.000118
3,6.6e-05
3,2.1e-05
3,1.5e-05
3,0.294944
3,9.8e-05
3,2.7e-05
3,1.5e-05
3,9e-06
3,9e-06
3,3.4e-05
3,4.7e-05
3,4.7e-05
3,1.2e-05
3,0.047139
3,3.7e-05
3,2.8e-05
3,6e-05
3,1.5e-05
3,1.8e-05
3,1.2e-05
3,4.6e-05
3,4e-05
3,4e-05
3,2.1e-05
3,1.8e-05
3,1.8e-05
3,0.118597
3,9e-06
3,2.5e-05
3,1.2e-05
3,9e-06
3,3.4e-05
3,1.2e-05
3,9e-06
3,1.2e-05
3,0.000388
3,4.8e-05
3,0.477179
3,3.4e-05
3,5.4e-05
3,4e-05
3,1.5e-05
3,1.8e-05
3,9e-06
3,2.1e-05
3,2.1e-05
3,0.003061
3,3.1e-05
3,2.1e-05
3,3.4e-05
3,1.8e-05
3,9e-06
3,1.5e-05
3,0.000112
3,2.4e-05
3,7.8e-05
3,2.8e-05
3,2.5e-05
3,1.2e-05
3,3e-05
3,1.2e-05
3,7.8e-05
3,1.5e-05
3,1.8e-05
3,9e-06
3,1.8e-05
3,1.5e-05
3,2.7e-05
3,9e-06
3,3.1e-05
3,1.5e-05
3,3.7e-05
3,2.4e-05
3,3.4e-05
3,0.043484
3,0.000354
3,0.000135
3,2.5e-05
3,0.000302
3,8.9e-05
3,6e-06
3,1.8e-05
3,2.4e-05
3,2.4e-05
3,5e-05
3,1.8e-05
3,1.2e-05
3,2.1e-05
3,3.5e-05
3,4.4e-05
3,0.011695
3,1.2e-05
3,2.1e-05
3,2.4e-05
3,3.1e-05
3,5.2e-05
3,0.061737
3,2.5e-05
3,2.8e-05
3,0.008921
3,6.7e-05
3,2.2e-05
3,1.5e-05
3,2.2e-05
3,9.9e-05
3,2.8e-05
3,1.6e-05
3,9e-06
3,9e-06
3,3.4e-05
3,4.8e-05
3,4.7e-05
3,1.2e-05
3,0.253197
3,0.05578
3,2.8e-05
3,6.1e-05
3,1.6e-05
3,1.8e-05
3,1.2e-05
3,0.002981
3,4.1e-05
3,4.1e-05
3,2.2e-05
3,1.9e-05
3,1.8e-05
3,5.1e-05
3,9e-06
3,2.5e-05
3,1.2e-05
3,9e-06
3,3.5e-05
3,0.469422
3,9e-06
3,1.2e-05
3,0.000394
3,4.8e-05
3,0.0001
3,0.002968
3,0.03526
3,4e-05
3,1.5e-05
3,1.9e-05
3,9e-06
3,2.2e-05
3,2.1e-05
3,0.014841
3,3.2e-05
3,2.2e-05
3,3.4e-05
3,1.9e-05
3,9e-06
3,1.5e-05
3,0.000113
3,2.5e-05
3,7.9e-05
3,2.8e-05
3,2.5e-05
3,1.2e-05
3,3.1e-05
3,1.2e-05
3,7.9e-05
3,1.5e-05
3,1.9e-05
3,9e-06
3,1.8e-05
3,1.5e-05
3,2.8e-05
3,9e-06
3,3.2e-05
3,1.5e-05
3,3.8e-05
3,2.5e-05
3,3.5e-05
3,0.032387
3,0.000359
3,0.000137
3,2.5e-05
3,0.000307
3,0.03823
3,6e-06
3,1.9e-05
3,2.5e-05
3,2.5e-05
3,5e-05
3,1.9e-05
3,1.2e-05
3,2.2e-05
3,3.5e-05
3,4.5e-05
3,0.020668
3,1.2e-05
3,2.2e-05
3,2.5e-05
3,3.1e-05
3,6.6e-05
3,0.000163
3,3.2e-05
3,3.6e-05
3,0.113424
3,8.6e-05
3,2.8e-05
3,2e-05
3,2.8e-05
3,0.000128
3,3.6e-05
3,2e-05
3,1.2e-05
3,1.2e-05
3,4.4e-05
3,6.2e-05
3,6.1e-05
3,1.6e-05
3,0.178601
3,4.8e-05
3,3.6e-05
3,0.041611
3,2e-05
3,2.4e-05
3,1.6e-05
3,6.1e-05
3,0.305882
3,5.3e-05
3,2.8e-05
3,2.4e-05
3,2.4e-05
3,6.6e-05
3,1.2e-05
3,3.2e-05
3,1.6e-05
3,1.2e-05
3,4.5e-05
3,1.6e-05
3,1.2e-05
3,1.6e-05
3,0.004283
3,6.2e-05
3,0.011456
3,0.037801
3,7e-05
3,5.2e-05
3,2e-05
3,2.4e-05
3,1.2e-05
3,2.8e-05
3,0.026457
3,0.000221
3,4.1e-05
3,2.8e-05
3,4.4e-05
3,2.4e-05
3,1.2e-05
3,2e-05
3,0.003921
3,3.2e-05
3,0.000101
3,3.6e-05
3,3.2e-05
3,1.6e-05
3,4e-05
3,1.6e-05
3,0.000102
3,2e-05
3,2.4e-05
3,1.2e-05
3,2.4e-05
3,2e-05
3,3.6e-05
3,1.2e-05
3,4.1e-05
3,2e-05
3,4.9e-05
3,3.2e-05
3,4.4e-05
3,0.000148
3,0.072199
3,0.000176
3,3.2e-05
3,0.106114
3,0.000116
3,8e-06
3,2.4e-05
3,3.2e-05
3,3.2e-05
3,6.5e-05
3,2.4e-05
3,1.6e-05
3,2.8e-05
3,4.5e-05
3,5.7e-05
3,0.094561
3,1.6e-05
3,2.8e-05
3,3.2e-05
3,4e-05
3,4.5e-05
3,0.000112
3,2.2e-05
3,2.5e-05
3,0.000105
3,5.9e-05
3,1.9e-05
3,1.4e-05
3,1.9e-05
3,8.7e-05
3,2.4e-05
3,1.4e-05
3,8e-06
3,8e-06
3,3e-05
3,4.2e-05
3,4.2e-05
3,1.1e-05
3,0.072974
3,3.3e-05
3,2.5e-05
3,5.3e-05
3,1.4e-05
3,1.6e-05
3,1.1e-05
3,4.1e-05
3,3.6e-05
3,3.6e-05
3,1.9e-05
3,1.6e-05
3,1.6e-05
3,4.5e-05
3,8e-06
3,2.2e-05
3,1.1e-05
3,8e-06
3,3.1e-05
3,1.1e-05
3,8e-06
3,1.1e-05
3,0.000346
3,4.2e-05
3,8.8e-05
3,3e-05
3,4.8e-05
3,3.5e-05
3,1.4e-05
3,1.6e-05
3,8e-06
3,1.9e-05
3,1.9e-05
3,0.007886
3,2.8e-05
3,1.9e-05
3,3e-05
3,1.6e-05
3,8e-06
3,1.3e-05
3,0.002678
3,2.2e-05
3,0.0439
3,2.5e-05
3,2.2e-05
3,1.1e-05
3,2.7e-05
3,1.1e-05
3,7e-05
3,1.4e-05
3,1.6e-05
3,8e-06
3,1.6e-05
3,1.3e-05
3,2.4e-05
3,8e-06
3,2.8e-05
3,1.3e-05
3,3.3e-05
3,2.2e-05
3,3e-05
3,0.000101
3,0.255566
3,0.00012
3,2.2e-05
3,0.054414
3,7.9e-05
3,5e-06
3,1.6e-05
3,2.2e-05
3,2.2e-05
3,4.4e-05
3,1.6e-05
3,1.1e-05
3,1.9e-05
3,3.1e-05
3,0.559529
3,0.000115
3,1.1e-05
3,1.9e-05
3,2.2e-05
3,2.7e-05
3,4.6e-05
3,0.021119
3,2.2e-05
3,2.5e-05
3,0.000107
3,6e-05
3,1.9e-05
3,1.4e-05
3,2e-05
3,8.9e-05
3,2.5e-05
3,1.4e-05
3,8e-06
3,8e-06
3,3.1e-05
3,4.3e-05
3,4.2e-05
3,0.034145
3,0.084818
3,3.3e-05
3,0.525161
3,5.4e-05
3,1.4e-05
3,1.7e-05
3,1.1e-05
3,4.2e-05
3,3.7e-05
3,3.7e-05
3,1.9e-05
3,1.7e-05
3,1.6e-05
3,4.6e-05
3,8e-06
3,2.2e-05
3,1.1e-05
3,8e-06
3,3.1e-05
3,1.1e-05
3,8e-06
3,1.1e-05
3,0.000353
3,4.3e-05
3,0.021095
3,3.1e-05
3,4.9e-05
3,3.6e-05
3,1.4e-05
3,0.015771
3,8e-06
3,1.9e-05
3,1.9e-05
3,0.000154
3,2.9e-05
3,1.9e-05
3,3.1e-05
3,1.7e-05
3,8e-06
3,1.4e-05
3,0.000101
3,2.2e-05
3,7.1e-05
3,2.5e-05
3,2.2e-05
3,1.1e-05
3,2.8e-05
3,1.1e-05
3,7.1e-05
3,1.4e-05
3,1.7e-05
3,8e-06
3,1.6e-05
3,1.4e-05
3,2.5e-05
3,8e-06
3,2.8e-05
3,1.4e-05
3,0.013162
3,2.2e-05
3,3.1e-05
3,0.070996
3,0.023952
3,0.036882
3,2.2e-05
3,0.144687
3,0.005332
3,6e-06
3,1.7e-05
3,2.2e-05
3,2.2e-05
3,4.5e-05
3,1.7e-05
3,1.1e-05
3,1.9e-05
3,3.1e-05
3,4e-05
3,0.000117
3,1.1e-05
3,1.9e-05
3,2.2e-05
3,2.8e-05
3,3.2e-05
3,7.9e-05
3,1.5e-05
3,1.8e-05
3,7.5e-05
3,4.2e-05
3,1.4e-05
3,1e-05
3,1.4e-05
3,6.2e-05
3,1.7e-05
3,1e-05
3,6e-06
3,6e-06
3,2.2e-05
3,3e-05
3,3e-05
3,0.570803
3,0.002392
3,2.3e-05
3,0.091785
3,3.8e-05
3,1e-05
3,1.2e-05
3,8e-06
3,2.9e-05
3,2.6e-05
3,2.6e-05
3,1.4e-05
3,1.2e-05
3,1.1e-05
3,0.005538
3,6e-06
3,1.6e-05
3,8e-06
3,6e-06
3,2.2e-05
3,8e-06
3,6e-06
3,8e-06
3,0.000246
3,3e-05
3,6.3e-05
3,2.1e-05
3,3.4e-05
3,2.5e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.4e-05
3,1.3e-05
3,0.000107
3,2e-05
3,1.4e-05
3,2.2e-05
3,1.2e-05
3,6e-06
3,1e-05
3,7.1e-05
3,1.6e-05
3,4.9e-05
3,1.8e-05
3,1.6e-05
3,8e-06
3,1.9e-05
3,8e-06
3,5e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.2e-05
3,1e-05
3,1.7e-05
3,6e-06
3,2e-05
3,1e-05
3,2.4e-05
3,1.5e-05
3,2.2e-05
3,7.2e-05
3,0.00206
3,0.30659
3,1.6e-05
3,0.000192
3,5.6e-05
3,4e-06
3,1.2e-05
3,1.5e-05
3,1.5e-05
3,3.2e-05
3,1.2e-05
3,8e-06
3,1.4e-05
3,2.2e-05
3,2.8e-05
3,8.2e-05
3,8e-06
3,0.018367
3,1.6e-05
3,1.9e-05
3,8.3e-05
3,0.000204
3,4e-05
3,4.6e-05
3,0.094597
3,0.000108
3,3.5e-05
3,2.5e-05
3,3.5e-05
3,0.00016
3,4.5e-05
3,2.5e-05
3,1.5e-05
3,1.5e-05
3,5.5e-05
3,7.7e-05
3,7.6e-05
3,2e-05
3,0.138318
3,6e-05
3,0.523992
3,9.8e-05
3,2.5e-05
3,3e-05
3,2e-05
3,7.6e-05
3,6.6e-05
3,6.6e-05
3,3.5e-05
3,3e-05
3,3e-05
3,8.2e-05
3,1.5e-05
3,4e-05
3,2e-05
3,1.5e-05
3,5.6e-05
3,2e-05
3,1.5e-05
3,2e-05
3,0.104479
3,7.8e-05
3,0.000161
3,5.5e-05
3,8.8e-05
3,6.5e-05
3,2.5e-05
3,3e-05
3,1.5e-05
3,3.5e-05
3,3.5e-05
3,0.000276
3,5.1e-05
3,3.5e-05
3,5.5e-05
3,3e-05
3,1.5e-05
3,2.5e-05
3,0.000182
3,4e-05
3,0.000127
3,4.5e-05
3,4e-05
3,2e-05
3,5e-05
3,2e-05
3,0.000128
3,2.5e-05
3,3e-05
3,1.5e-05
3,0.00475
3,2.5e-05
3,4.5e-05
3,1.5e-05
3,5.1e-05
3,2.5e-05
3,6.1e-05
3,4e-05
3,5.6e-05
3,0.000185
3,0.000577
3,0.00022
3,4e-05
3,0.12322
3,0.000145
3,1e-05
3,3e-05
3,0.00476
3,4e-05
3,8.1e-05
3,3e-05
3,2e-05
3,3.5e-05
3,5.6e-05
3,7.2e-05
3,0.000211
3,2e-05
3,3.5e-05
3,4e-05
3,5e-05
3,5.8e-05
3,0.000142
3,2.8e-05
3,3.2e-05
3,0.131344
3,7.5e-05
3,2.4e-05
3,1.7e-05
3,2.4e-05
3,0.000111
3,3.1e-05
3,1.7e-05
3,1e-05
3,1e-05
3,3.9e-05
3,5.3e-05
3,5.3e-05
3,1.4e-05
3,0.105963
3,4.2e-05
3,3.2e-05
3,6.8e-05
3,1.7e-05
3,2.1e-05
3,1.4e-05
3,5.3e-05
3,4.6e-05
3,4.6e-05
3,2.4e-05
3,2.1e-05
3,2.1e-05
3,5.7e-05
3,1e-05
3,2.8e-05
3,1.4e-05
3,1e-05
3,0.088606
3,1.4e-05
3,1e-05
3,1.4e-05
3,0.049644
3,5.4e-05
3,0.000112
3,0.337905
3,6.1e-05
3,0.019727
3,1.7e-05
3,2.1e-05
3,1e-05
3,2.4e-05
3,2.4e-05
3,0.154364
3,3.6e-05
3,2.4e-05
3,3.8e-05
3,2.1e-05
3,1e-05
3,1.7e-05
3,0.000127
3,2.8e-05
3,8.8e-05
3,3.1e-05
3,2.8e-05
3,1.4e-05
3,3.5e-05
3,1.4e-05
3,8.9e-05
3,1.7e-05
3,2.1e-05
3,1e-05
3,2.1e-05
3,1.7e-05
3,3.1e-05
3,1e-05
3,3.5e-05
3,1.7e-05
3,4.2e-05
3,2.8e-05
3,3.9e-05
3,0.000129
3,0.105369
3,0.000153
3,2.8e-05
3,0.003623
3,0.000101
3,7e-06
3,2.1e-05
3,2.8e-05
3,2.7e-05
3,5.6e-05
3,2.1e-05
3,1.4e-05
3,2.4e-05
3,3.9e-05
3,5e-05
3,0.000147
3,1.4e-05
3,2.4e-05
3,2.8e-05
3,3.5e-05
3,3.5e-05
3,8.7e-05
3,1.7e-05
3,1.9e-05
3,8.1e-05
3,4.6e-05
3,1.5e-05
3,1.1e-05
3,1.5e-05
3,0.004069
3,1.9e-05
3,1.1e-05
3,6e-06
3,6e-06
3,2.4e-05
3,3.3e-05
3,3.2e-05
3,8e-06
3,0.074628
3,2.5e-05
3,1.9e-05
3,4.1e-05
3,1.1e-05
3,1.3e-05
3,8e-06
3,3.2e-05
3,2.8e-05
3,2.8e-05
3,1.5e-05
3,1.3e-05
3,1.3e-05
3,3.5e-05
3,6e-06
3,1.7e-05
3,8e-06
3,6e-06
3,2.4e-05
3,8e-06
3,6e-06
3,8e-06
3,0.088294
3,3.3e-05
3,0.020074
3,2.3e-05
3,3.7e-05
3,2.7e-05
3,1.1e-05
3,1.3e-05
3,6e-06
3,1.5e-05
3,1.5e-05
3,0.000117
3,2.2e-05
3,0.008017
3,2.3e-05
3,1.3e-05
3,6e-06
3,1e-05
3,0.068097
3,1.7e-05
3,5.4e-05
3,1.9e-05
3,1.7e-05
3,8e-06
3,2.1e-05
3,8e-06
3,5.4e-05
3,0.568177
3,1.3e-05
3,6e-06
3,1.3e-05
3,1e-05
3,1.9e-05
3,6e-06
3,2.2e-05
3,1e-05
3,2.6e-05
3,1.7e-05
3,2.4e-05
3,0.0721
3,0.078267
3,9.3e-05
3,1.7e-05
3,0.000209
3,0.016066
3,4e-06
3,1.3e-05
3,1.7e-05
3,1.7e-05
3,3.4e-05
3,1.3e-05
3,8e-06
3,1.5e-05
3,2.4e-05
3,3e-05
3,8.9e-05
3,8e-06
3,1.5e-05
3,1.7e-05
3,2.1e-05
3,0.000152
3,0.000374
3,7.3e-05
3,8.3e-05
3,0.000351
3,0.008829
3,6.4e-05
3,4.6e-05
3,6.4e-05
3,0.000292
3,8.2e-05
3,4.6e-05
3,2.7e-05
3,2.7e-05
3,0.000101
3,0.000141
3,0.000139
3,3.6e-05
3,0.063038
3,0.000109
3,8.3e-05
3,0.000179
3,4.6e-05
3,5.4e-05
3,3.7e-05
3,0.000139
3,0.00012
3,0.000121
3,6.4e-05
3,5.5e-05
3,5.4e-05
3,0.00015
3,2.7e-05
3,7.4e-05
3,3.7e-05
3,2.7e-05
3,0.000102
3,3.7e-05
3,2.7e-05
3,3.6e-05
3,0.035685
3,0.000142
3,0.000294
3,0.000101
3,0.00016
3,0.000118
3,4.5e-05
3,5.5e-05
3,2.7e-05
3,6.4e-05
3,6.3e-05
3,0.000505
3,9.4e-05
3,6.3e-05
3,0.000101
3,5.5e-05
3,2.7e-05
3,4.5e-05
3,0.103912
3,7.3e-05
3,0.000232
3,8.3e-05
3,7.3e-05
3,3.6e-05
3,9.1e-05
3,3.6e-05
3,0.000233
3,4.5e-05
3,5.5e-05
3,2.7e-05
3,5.4e-05
3,4.5e-05
3,8.2e-05
3,2.7e-05
3,9.3e-05
3,4.5e-05
3,0.000111
3,7.3e-05
3,0.000102
3,0.000338
3,0.285897
3,0.000403
3,7.4e-05
3,0.000903
3,0.000266
3,1.8e-05
3,5.5e-05
3,7.3e-05
3,7.2e-05
3,0.457622
3,5.5e-05
3,0.034562
3,6.4e-05
3,0.000103
3,0.000131
3,0.000386
3,3.6e-05
3,6.4e-05
3,7.3e-05
3,9.1e-05
3,3.7e-05
3,9.2e-05
3,1.8e-05
3,2.1e-05
3,0.049143
3,0.11309
3,1.6e-05
3,1.1e-05
3,1.6e-05
3,7.2e-05
3,2e-05
3,1.1e-05
3,7e-06
3,7e-06
3,2.5e-05
3,3.5e-05
3,3.4e-05
3,9e-06
3,0.135017
3,2.7e-05
3,2.1e-05
3,4.4e-05
3,1.1e-05
3,1.3e-05
3,9e-06
3,0.104544
3,3e-05
3,3e-05
3,1.6e-05
3,1.4e-05
3,1.3e-05
3,3.7e-05
3,7e-06
3,1.8e-05
3,9e-06
3,7e-06
3,2.5e-05
3,9e-06
3,7e-06
3,9e-06
3,0.000286
3,3.5e-05
3,7.3e-05
3,2.5e-05
3,4e-05
3,0.002162
3,1.1e-05
3,1.4e-05
3,7e-06
3,1.6e-05
3,1.6e-05
3,0.000125
3,2.3e-05
3,1.6e-05
3,2.5e-05
3,1.4e-05
3,7e-06
3,0.202633
3,8.2e-05
3,1.8e-05
3,5.7e-05
3,2e-05
3,1.8e-05
3,9e-06
3,0.002155
3,9e-06
3,5.8e-05
3,1.1e-05
3,1.4e-05
3,7e-06
3,1.3e-05
3,1.1e-05
3,2e-05
3,7e-06
3,2.3e-05
3,1.1e-05
3,2.7e-05
3,1.8e-05
3,2.5e-05
3,8.4e-05
3,0.158093
3,9.9e-05
3,1.8e-05
3,0.000223
3,6.6e-05
3,4e-06
3,1.4e-05
3,1.8e-05
3,1.8e-05
3,3.7e-05
3,1.3e-05
3,9e-06
3,1.6e-05
3,2.5e-05
3,0.230381
3,9.5e-05
3,9e-06
3,1.6e-05
3,1.8e-05
3,2.3e-05
3,3.9e-05
3,9.6e-05
3,1.9e-05
3,2.2e-05
3,9.1e-05
3,5.1e-05
3,1.6e-05
3,1.2e-05
3,1.7e-05
3,7.5e-05
3,2.1e-05
3,1.2e-05
3,7e-06
3,7e-06
3,2.6e-05
3,3.6e-05
3,3.6e-05
3,9e-06
3,0.181135
3,2.8e-05
3,2.2e-05
3,4.6e-05
3,1.2e-05
3,1.4e-05
3,9e-06
3,3.6e-05
3,3.1e-05
3,3.1e-05
3,1.7e-05
3,1.4e-05
3,1.4e-05
3,3.9e-05
3,7e-06
3,1.9e-05
3,9e-06
3,0.002235
3,2.6e-05
3,9e-06
3,7e-06
3,9e-06
3,0.000299
3,3.7e-05
3,7.6e-05
3,2.6e-05
3,4.1e-05
3,3.1e-05
3,1.2e-05
3,1.4e-05
3,7e-06
3,1.7e-05
3,1.6e-05
3,0.00013
3,2.4e-05
3,1.6e-05
3,2.6e-05
3,1.4e-05
3,7e-06
3,1.2e-05
3,8.6e-05
3,1.9e-05
3,6e-05
3,2.1e-05
3,1.9e-05
3,9e-06
3,2.3e-05
3,9e-06
3,6e-05
3,1.2e-05
3,1.4e-05
3,7e-06
3,1.4e-05
3,1.2e-05
3,2.1e-05
3,0.601539
3,2.4e-05
3,1.2e-05
3,2.9e-05
3,1.9e-05
3,2.6e-05
3,8.7e-05
3,0.178504
3,0.000104
3,1.9e-05
3,0.000233
3,6.9e-05
3,5e-06
3,1.4e-05
3,1.9e-05
3,1.9e-05
3,0.033457
3,1.4e-05
3,9e-06
3,1.6e-05
3,2.7e-05
3,3.4e-05
3,0.0001
3,9e-06
3,1.6e-05
3,1.9e-05
3,2.4e-05
3,4.9e-05
3,0.00012
3,2.3e-05
3,2.7e-05
3,0.000113
3,6.3e-05
3,2e-05
3,1.5e-05
3,2.1e-05
3,9.4e-05
3,2.6e-05
3,1.5e-05
3,9e-06
3,9e-06
3,3.3e-05
3,4.5e-05
3,4.5e-05
3,1.2e-05
3,0.067536
3,3.5e-05
3,2.7e-05
3,5.8e-05
3,1.5e-05
3,1.7e-05
3,1.2e-05
3,4.5e-05
3,0.291824
3,3.9e-05
3,2.1e-05
3,1.8e-05
3,1.7e-05
3,4.8e-05
3,9e-06
3,2.4e-05
3,1.2e-05
3,9e-06
3,3.3e-05
3,1.2e-05
3,9e-06
3,1.2e-05
3,0.044836
3,4.6e-05
3,9.5e-05
3,3.2e-05
3,5.2e-05
3,3.8e-05
3,1.5e-05
3,1.8e-05
3,9e-06
3,2.1e-05
3,2e-05
3,0.000163
3,3e-05
3,2e-05
3,3.3e-05
3,1.8e-05
3,9e-06
3,1.5e-05
3,0.000107
3,2.3e-05
3,7.5e-05
3,2.7e-05
3,2.4e-05
3,1.2e-05
3,2.9e-05
3,1.2e-05
3,7.5e-05
3,1.5e-05
3,1.8e-05
3,9e-06
3,1.7e-05
3,1.4e-05
